"imgID","imgInt","imgEmo","hm","hsd","am","asd","sam","sasd","fm","fsd","surm","sursd","dm","dsd"
16,0,"neutral",0.15,0.489360484929593,0.15,0.366347548532523,0.95,0.825577947481896,0.1,0.307793505625546,0,0,0.25,0.444261658319319
16,25,"angry",0.05,0.223606797749979,0.3,0.470162345981627,1.7,0.864504725870618,0.25,0.550119604220181,0.05,0.223606797749979,0.4,0.680557047378721
16,25,"disgusted",0.15,0.489360484929593,0.75,1.01954582251634,1.25,0.966545666958261,0.15,0.366347548532523,0.05,0.223606797749979,1.15,0.670820393249937
16,25,"fearful",0.1,0.447213595499958,0.1,0.307793505625546,1.4,0.940324691963255,0.15,0.366347548532523,0.1,0.307793505625546,0.2,0.523148363780597
16,25,"happy",0.65,0.670820393249937,0.1,0.307793505625546,0.55,0.604805318829299,0.1,0.307793505625546,0.15,0.366347548532523,0.35,0.489360484929593
16,25,"sad",0.2,0.523148363780597,0.1,0.307793505625546,1.45,0.825577947481897,0.15,0.489360484929593,0.05,0.223606797749979,0.05,0.223606797749979
16,25,"surprised",0.25,0.638666373658505,0.1,0.307793505625546,1,0.917662935482247,0,0,0,0,0.3,0.470162345981627
16,50,"angry",0,0,1.2,1.00524937990007,1.8,1.10501250290617,0.5,0.606976978666884,0.05,0.223606797749979,0.65,0.670820393249937
16,50,"disgusted",0,0,1.2,0.833508753466491,0.65,0.812727700887249,0.15,0.366347548532523,0.3,0.571240570577479,2.2,1.10501250290617
16,50,"fearful",0,0,0.05,0.223606797749979,1.25,0.966545666958261,1.65,0.988086934168084,1.35,1.08942283125661,0.4,0.598243041616119
16,50,"happy",1.5,0.888523316638639,0.05,0.223606797749979,0.3,0.571240570577479,0,0,0.1,0.307793505625546,0.15,0.489360484929593
16,50,"sad",0,0,0,0,2.5,0.688247201611685,0.2,0.410391340834062,0.1,0.307793505625546,0.2,0.523148363780597
16,50,"surprised",0.45,0.68633274115326,0.05,0.223606797749979,0.25,0.550119604220181,0.5,0.760885910252682,1.7,0.571240570577479,0.15,0.366347548532523
16,75,"angry",0,0,2.15,0.875093979915421,1.75,1.06992375527664,0.35,0.489360484929593,0.15,0.366347548532523,0.8,0.894427190999916
16,75,"disgusted",0,0,1.45,1.14593101656986,1.35,1.30887657735053,0.35,0.812727700887249,0.6,0.598243041616119,2.6,1.14248114115496
16,75,"fearful",0,0,0.15,0.366347548532523,0.7,0.864504725870618,2.8,1.00524937990007,1.65,0.988086934168084,1.05,1.14593101656986
16,75,"happy",2.2,0.767771895949915,0,0,0.15,0.366347548532523,0,0,0.35,0.670820393249937,0.1,0.307793505625546
16,75,"sad",0,0,0,0,2.85,0.812727700887249,0.35,0.489360484929593,0.1,0.307793505625546,0.15,0.366347548532523
16,75,"surprised",0.5,0.606976978666884,0,0,0.1,0.307793505625546,0.55,0.68633274115326,2.75,0.716350399411379,0.1,0.307793505625546
16,100,"angry",0,0,2.85,0.988086934168084,1.85,1.34848843251679,0.4,0.680557047378721,0.05,0.223606797749979,0.8,0.951453182187509
16,100,"disgusted",0,0,1.5,0.888523316638639,0.85,1.18210338847862,0.25,0.550119604220181,0.3,0.571240570577479,2.85,1.08942283125661
16,100,"fearful",0,0,0.25,0.550119604220181,0.75,0.850696309223401,3.3,0.571240570577479,2.05,1.19097483291276,0.65,0.812727700887249
16,100,"happy",2.85,0.670820393249937,0,0,0.05,0.223606797749979,0,0,0.15,0.366347548532523,0,0
16,100,"sad",0.1,0.307793505625546,0.05,0.223606797749979,2.85,1.08942283125661,0.25,0.444261658319319,0.2,0.523148363780597,0.1,0.307793505625546
16,100,"surprised",0.6,0.753937034925052,0,0,0.2,0.410391340834062,0.35,0.5871429486124,3,0.725476250110012,0.15,0.366347548532523
18,0,"neutral",0.1,0.447213595499958,0.15,0.366347548532523,0.9,0.718184846459608,0.4,0.598243041616119,0.2,0.410391340834062,0.15,0.366347548532523
18,25,"angry",0.05,0.223606797749979,0.15,0.366347548532523,0.9,0.718184846459608,0.7,0.978720969859186,0.2,0.523148363780597,0.2,0.410391340834062
18,25,"disgusted",0,0,0.5,0.760885910252682,0.45,0.604805318829299,0.2,0.410391340834062,0.4,0.753937034925052,1.35,0.812727700887249
18,25,"fearful",0.1,0.307793505625546,0.15,0.366347548532523,0.85,0.812727700887249,0.65,0.745159820370595,0.65,0.745159820370595,0.15,0.366347548532523
18,25,"happy",0.35,0.5871429486124,0.05,0.223606797749979,0.5,0.827170191868511,0.35,0.489360484929593,0.2,0.523148363780597,0.5,0.688247201611685
18,25,"sad",0.05,0.223606797749979,0.1,0.307793505625546,1.4,0.940324691963254,0.8,0.833508753466491,0.1,0.307793505625546,0.3,0.571240570577479
18,25,"surprised",0.1,0.307793505625546,0.2,0.410391340834062,0.5,0.606976978666884,0.8,0.951453182187509,0.8,0.894427190999916,0.35,0.5871429486124
18,50,"angry",0,0,1.05,0.944513241388333,1.35,0.875093979915421,0.4,0.502624689950035,0.2,0.695852373938459,0.5,0.606976978666884
18,50,"disgusted",0.05,0.223606797749979,0.85,1.08942283125661,0.2,0.410391340834062,0.15,0.366347548532523,0.35,0.489360484929593,2.2,0.894427190999916
18,50,"fearful",0,0,0.05,0.223606797749979,1.1,1.02083557106808,2.05,1.14593101656986,1.45,1.09904264559757,0.55,0.887041208323017
18,50,"happy",2,0.64888568452305,0,0,0.1,0.307793505625546,0.1,0.307793505625546,0.4,0.502624689950035,0.1,0.307793505625546
18,50,"sad",0,0,0,0,2.55,0.825577947481897,0.85,0.670820393249937,0.25,0.444261658319319,0.2,0.523148363780597
18,50,"surprised",0.15,0.489360484929593,0,0,0.25,0.550119604220181,1,0.917662935482247,2.5,0.760885910252682,0.35,0.670820393249937
18,75,"angry",0,0,1,0.794719414239026,1.3,0.923380516876639,0.5,0.827170191868511,0.4,0.680557047378721,0.8,0.951453182187509
18,75,"disgusted",0,0,0.75,0.638666373658505,0.15,0.366347548532523,0.35,0.5871429486124,0.05,0.223606797749979,2.55,0.944513241388333
18,75,"fearful",0,0,0.05,0.223606797749979,0.55,0.825577947481897,2.65,1.30887657735053,2.25,1.40955386745706,0.6,0.882579950158088
18,75,"happy",2.95,0.604805318829299,0,0,0.05,0.223606797749979,0,0,0.3,0.571240570577479,0,0
18,75,"sad",0,0,0.1,0.307793505625546,2.7,0.801314709186032,0.7,0.732695097065047,0.25,0.910465468000326,0.35,0.489360484929593
18,75,"surprised",0.3,0.571240570577479,0,0,0.2,0.410391340834062,0.7,0.732695097065047,3.2,0.767771895949915,0.05,0.223606797749979
18,100,"angry",0.05,0.223606797749979,0.95,1.05006265477226,1.7,1.34164078649987,0.85,0.875093979915421,0.25,0.550119604220181,0.9,0.911909506128991
18,100,"disgusted",0,0,1,0.858395075278952,0.45,0.68633274115326,0.4,0.598243041616119,1.05,0.887041208323017,2.4,0.882579950158088
18,100,"fearful",0,0,0.1,0.307793505625546,0.6,0.820782681668123,2.85,1.13670808176853,2.35,1.53125335660212,0.85,0.875093979915421
18,100,"happy",3.45,0.759154654516248,0,0,0.1,0.307793505625546,0.05,0.223606797749979,0.35,0.670820393249937,0.05,0.223606797749979
18,100,"sad",0,0,0.1,0.307793505625546,2.85,0.670820393249937,0.45,0.825577947481897,0.25,0.638666373658505,0.2,0.410391340834062
18,100,"surprised",0.1,0.307793505625546,0,0,0.1,0.307793505625546,0.65,0.875093979915421,3.5,0.827170191868511,0.1,0.307793505625546
21,0,"neutral",0.05,0.223606797749979,0.8,0.833508753466491,0.7,0.732695097065047,0.35,0.489360484929593,0,0,0.35,0.489360484929593
21,25,"angry",0.1,0.447213595499958,1.2,0.833508753466491,0.45,0.68633274115326,0.2,0.523148363780597,0.05,0.223606797749979,0.5,0.606976978666884
21,25,"disgusted",0.1,0.447213595499958,1.25,0.910465468000326,0.35,0.489360484929593,0.2,0.410391340834062,0.1,0.307793505625546,1.2,0.894427190999916
21,25,"fearful",0.1,0.447213595499958,0.5,0.688247201611685,0.45,0.51041778553404,0.65,0.745159820370595,0.35,0.670820393249937,0.55,0.825577947481897
21,25,"happy",0.15,0.489360484929593,0.6,0.882579950158088,0.4,0.680557047378721,0.2,0.410391340834062,0.2,0.523148363780597,0.85,1.03998987849326
21,25,"sad",0,0,1.5,1.10023920844036,0.9,0.718184846459608,0.15,0.366347548532523,0.1,0.307793505625546,0.8,0.695852373938459
21,25,"surprised",0,0,0.1,0.307793505625546,0.5,0.512989176042577,0.45,0.51041778553404,1.15,0.93330200448673,0.3,0.571240570577479
21,50,"angry",0,0,2.5,0.688247201611685,0.35,0.5871429486124,0.3,0.656946685331786,0,0,0.75,0.850696309223401
21,50,"disgusted",0,0,1.95,0.998683343734455,0.1,0.307793505625546,0.1,0.307793505625546,0.4,0.598243041616119,1.75,1.29269200955949
21,50,"fearful",0,0,0.45,0.825577947481897,0.35,0.5871429486124,1.85,0.988086934168084,1.25,0.966545666958261,0.65,0.670820393249937
21,50,"happy",1.05,0.68633274115326,0.2,0.410391340834062,0.25,0.550119604220181,0.3,0.470162345981627,0.3,0.470162345981627,0.35,0.5871429486124
21,50,"sad",0.05,0.223606797749979,1.25,0.910465468000326,1,1.12390297389803,0.1,0.307793505625546,0.1,0.307793505625546,0.9,0.788068925652412
21,50,"surprised",0.05,0.223606797749979,0.1,0.307793505625546,0.35,0.489360484929593,0.8,0.695852373938459,2.55,0.759154654516248,0.15,0.366347548532523
21,75,"angry",0,0,2.15,1.08942283125661,0.5,0.760885910252682,0.3,0.656946685331786,0.1,0.307793505625546,0.35,0.489360484929593
21,75,"disgusted",0,0,1.95,1.09904264559757,0.1,0.307793505625546,0.1,0.307793505625546,0.2,0.410391340834062,2.55,1.14593101656986
21,75,"fearful",0,0,0.35,0.745159820370595,0.45,0.604805318829299,2.3,1.12857618729367,1.6,1.27320565172283,1.05,1.14593101656986
21,75,"happy",2.7,0.864504725870618,0,0,0.05,0.223606797749979,0.05,0.223606797749979,0.15,0.366347548532523,0,0
21,75,"sad",0,0,1.5,0.888523316638639,1.25,0.966545666958261,0.3,0.571240570577479,0.1,0.307793505625546,1.05,0.998683343734455
21,75,"surprised",0,0,0,0,0.2,0.410391340834062,0.9,0.911909506128992,2.85,0.745159820370595,0.05,0.223606797749979
21,100,"angry",0,0,2.65,0.988086934168084,0.55,0.68633274115326,0.2,0.410391340834062,0.05,0.223606797749979,0.55,0.759154654516248
21,100,"disgusted",0,0,2.45,0.998683343734455,0.2,0.523148363780597,0.15,0.366347548532523,0.25,0.550119604220181,2.6,1.23117402250218
21,100,"fearful",0,0,0.2,0.523148363780597,0.25,0.638666373658505,2.45,1.19097483291276,2.15,1.34848843251679,0.95,0.944513241388332
21,100,"happy",3.35,0.670820393249937,0,0,0,0,0,0,0.1,0.307793505625546,0,0
21,100,"sad",0,0,1.05,1.14593101656986,2,1.25656172487509,0.2,0.410391340834062,0.05,0.223606797749979,1.05,0.998683343734455
21,100,"surprised",0.05,0.223606797749979,0.1,0.307793505625546,0.25,0.444261658319319,1.05,1.05006265477226,3.45,0.604805318829299,0.3,0.732695097065046
23,0,"neutral",0.25,0.638666373658505,0.3,0.571240570577479,0.25,0.550119604220181,0.05,0.223606797749979,0.15,0.366347548532523,0.05,0.223606797749979
23,25,"angry",0.35,0.670820393249937,0.4,0.502624689950035,0.2,0.410391340834062,0.1,0.307793505625546,0,0,0,0
23,25,"disgusted",0.4,0.680557047378721,0.35,0.745159820370595,0.2,0.410391340834062,0,0,0.15,0.366347548532523,0.15,0.366347548532523
23,25,"fearful",0.2,0.523148363780597,0.2,0.523148363780597,0.1,0.307793505625546,0.05,0.223606797749979,0.45,0.51041778553404,0,0
23,25,"happy",0.5,0.606976978666884,0.1,0.307793505625546,0.2,0.410391340834062,0.15,0.366347548532523,0.05,0.223606797749979,0.05,0.223606797749979
23,25,"sad",0.2,0.615587011251092,0.1,0.307793505625546,0.7,0.732695097065047,0,0,0,0,0.25,0.444261658319319
23,25,"surprised",0.2,0.523148363780597,0.05,0.223606797749979,0.1,0.307793505625546,0.25,0.550119604220181,0.7,0.801314709186032,0.05,0.223606797749979
23,50,"angry",0,0,1.95,0.68633274115326,0.2,0.410391340834062,0.15,0.366347548532523,0.1,0.307793505625546,0.15,0.366347548532523
23,50,"disgusted",0.05,0.223606797749979,1.25,0.966545666958261,0.1,0.307793505625546,0.2,0.410391340834062,0.25,0.638666373658505,2.2,1.05630936457281
23,50,"fearful",0.05,0.223606797749979,0.05,0.223606797749979,0.05,0.223606797749979,1.8,1.00524937990007,1.8,0.894427190999916,0.15,0.489360484929593
23,50,"happy",1.7,0.571240570577479,0.15,0.366347548532523,0.05,0.223606797749979,0.1,0.307793505625546,0.2,0.410391340834062,0.15,0.366347548532523
23,50,"sad",0.1,0.307793505625546,0.1,0.307793505625546,2.15,0.988086934168084,0.45,0.68633274115326,0.1,0.307793505625546,0.3,0.470162345981627
23,50,"surprised",0.4,0.502624689950035,0.05,0.223606797749979,0.2,0.523148363780597,0.45,0.51041778553404,2.3,0.978720969859186,0.1,0.307793505625546
23,75,"angry",0,0,2.8,0.951453182187509,0.1,0.307793505625546,0.1,0.447213595499958,0.05,0.223606797749979,0.25,0.444261658319319
23,75,"disgusted",0,0,1.8,1.23969435961577,0.15,0.366347548532523,0.15,0.366347548532523,0.25,0.444261658319319,2.45,0.944513241388333
23,75,"fearful",0,0,0.05,0.223606797749979,0.15,0.366347548532523,2.45,1.09904264559757,2.35,1.13670808176853,0.3,0.656946685331786
23,75,"happy",2.55,0.68633274115326,0.05,0.223606797749979,0.05,0.223606797749979,0.05,0.223606797749979,0.1,0.307793505625546,0.05,0.223606797749979
23,75,"sad",0,0,0.1,0.447213595499958,2.8,0.615587011251092,0.4,0.940324691963255,0.05,0.223606797749979,0.25,0.550119604220181
23,75,"surprised",0.35,0.489360484929593,0,0,0.05,0.223606797749979,0.5,0.688247201611685,3,0.725476250110012,0.15,0.366347548532523
23,100,"angry",0,0,3.25,0.966545666958261,0.2,0.523148363780597,0.2,0.410391340834062,0.1,0.307793505625546,0.7,1.1742858972248
23,100,"disgusted",0.05,0.223606797749979,1.6,1.27320565172283,0.15,0.366347548532523,0.25,0.716350399411379,0.35,0.670820393249937,3.05,0.998683343734455
23,100,"fearful",0,0,0.1,0.307793505625546,0.1,0.307793505625546,3.1,1.02083557106808,2.65,1.30887657735053,0.35,0.670820393249937
23,100,"happy",3.15,0.670820393249937,0,0,0.05,0.223606797749979,0,0,0.3,0.470162345981627,0,0
23,100,"sad",0,0,0.05,0.223606797749979,3,0.794719414239026,0.25,0.444261658319319,0.15,0.366347548532523,0.35,0.670820393249937
23,100,"surprised",0.15,0.366347548532523,0.05,0.223606797749979,0.1,0.307793505625546,0.7,0.978720969859186,3.25,0.638666373658505,0.1,0.307793505625546
38,0,"neutral",0.3,0.732695097065047,0.1,0.307793505625546,0.2,0.523148363780597,0.1,0.307793505625546,0.15,0.489360484929593,0.3,0.470162345981627
38,25,"angry",0.45,0.68633274115326,0.2,0.523148363780597,0.35,0.5871429486124,0,0,0.1,0.307793505625546,0.2,0.410391340834062
38,25,"disgusted",0.1,0.307793505625546,0.3,0.470162345981627,0.6,0.820782681668123,0.05,0.223606797749979,0.1,0.307793505625546,0.85,0.875093979915421
38,25,"fearful",0.15,0.489360484929593,0.05,0.223606797749979,0.5,0.606976978666884,0.2,0.410391340834062,0.15,0.489360484929593,0.4,0.598243041616119
38,25,"happy",0.4,0.598243041616119,0.3,0.571240570577479,0.4,0.680557047378721,0.1,0.307793505625546,0.15,0.489360484929593,0.55,0.604805318829299
38,25,"sad",0.2,0.523148363780597,0.05,0.223606797749979,0.9,0.967906041546987,0.1,0.307793505625546,0,0,0.25,0.444261658319319
38,25,"surprised",0.25,0.716350399411379,0.05,0.223606797749979,0.6,0.99472291830968,0.1,0.307793505625546,0.2,0.410391340834062,0.3,0.470162345981627
38,50,"angry",0.1,0.307793505625546,0.9,0.640723275517187,0.35,0.5871429486124,0.2,0.410391340834062,0.15,0.366347548532523,0.65,0.5871429486124
38,50,"disgusted",0,0,0.75,0.786397515657049,0.1,0.307793505625546,0.1,0.307793505625546,0.3,0.470162345981627,2.5,0.827170191868511
38,50,"fearful",0,0,0.3,0.571240570577479,0.45,0.51041778553404,2.55,1.05006265477226,1.55,0.998683343734455,0.75,1.01954582251634
38,50,"happy",2.2,0.695852373938459,0.1,0.307793505625546,0.1,0.307793505625546,0.05,0.223606797749979,0.05,0.223606797749979,0.15,0.366347548532523
38,50,"sad",0,0,0.05,0.223606797749979,2.1,0.718184846459608,0.1,0.307793505625546,0,0,0.15,0.366347548532523
38,50,"surprised",0.65,0.670820393249937,0,0,0,0,0.45,0.604805318829299,2.4,0.99472291830968,0,0
38,75,"angry",0.1,0.307793505625546,1.85,0.93330200448673,0.3,0.571240570577479,0.2,0.410391340834062,0.25,0.550119604220181,0.75,0.786397515657049
38,75,"disgusted",0,0,1.3,0.732695097065046,0.05,0.223606797749979,0.1,0.307793505625546,0.3,0.571240570577479,2.9,1.0711528467276
38,75,"fearful",0,0,0.4,0.820782681668123,0.05,0.223606797749979,3.05,0.887041208323017,2.25,1.51744244666721,0.8,1.05630936457281
38,75,"happy",3.1,0.911909506128991,0.05,0.223606797749979,0.05,0.223606797749979,0.05,0.223606797749979,0.1,0.307793505625546,0.05,0.223606797749979
38,75,"sad",0,0,0.05,0.223606797749979,2.8,0.833508753466491,0.1,0.307793505625546,0,0,0.2,0.410391340834062
38,75,"surprised",0.25,0.444261658319319,0,0,0.1,0.307793505625546,0.55,0.68633274115326,3.2,0.767771895949914,0.05,0.223606797749979
38,100,"angry",0.05,0.223606797749979,2.25,0.910465468000326,0.15,0.366347548532523,0.15,0.366347548532523,0.1,0.307793505625546,0.8,0.951453182187509
38,100,"disgusted",0,0,1.45,1.27630222456166,0.1,0.307793505625546,0.05,0.223606797749979,0.35,0.670820393249937,2.95,1.09904264559757
38,100,"fearful",0,0,0.4,0.940324691963255,0.25,0.550119604220181,3.45,0.825577947481897,2.7,1.4179302929938,0.6,1.04629672756119
38,100,"happy",3.4,0.680557047378721,0,0,0.05,0.223606797749979,0,0,0.05,0.223606797749979,0,0
38,100,"sad",0,0,0.05,0.223606797749979,2.85,0.812727700887249,0.05,0.223606797749979,0.1,0.307793505625546,0.2,0.410391340834062
38,100,"surprised",0.2,0.410391340834062,0,0,0.1,0.307793505625546,1,1.02597835208515,3.35,0.812727700887249,0.05,0.223606797749979
58,0,"neutral",0.15,0.489360484929593,0.7,0.801314709186032,0.55,0.68633274115326,0.25,0.550119604220181,0,0,0.3,0.571240570577479
58,25,"angry",0.2,0.615587011251092,0.9,0.852241626226791,0.9,0.718184846459608,0.2,0.410391340834062,0.05,0.223606797749979,0.3,0.656946685331786
58,25,"disgusted",0.15,0.489360484929593,0.8,0.695852373938459,0.8,0.695852373938459,0.2,0.410391340834062,0,0,0.55,0.604805318829299
58,25,"fearful",0.1,0.307793505625546,0.35,0.670820393249937,0.8,0.767771895949915,0.35,0.5871429486124,0.15,0.366347548532523,0.2,0.410391340834062
58,25,"happy",0.2,0.523148363780597,0.3,0.470162345981627,0.3,0.571240570577479,0.1,0.307793505625546,0.05,0.223606797749979,0.15,0.366347548532523
58,25,"sad",0.15,0.366347548532523,0.5,0.688247201611685,0.9,0.911909506128991,0.2,0.523148363780597,0.05,0.223606797749979,0.3,0.470162345981627
58,25,"surprised",0.15,0.489360484929593,0.05,0.223606797749979,0.75,0.716350399411379,0.3,0.571240570577479,0.2,0.410391340834062,0.05,0.223606797749979
58,50,"angry",0,0,2.15,0.812727700887249,0.6,0.753937034925052,0.2,0.410391340834062,0.05,0.223606797749979,0.45,0.68633274115326
58,50,"disgusted",0.05,0.223606797749979,1.5,0.888523316638639,0.2,0.410391340834062,0.15,0.366347548532523,0.2,0.410391340834062,2.05,1.23437604097225
58,50,"fearful",0,0,0.55,0.825577947481897,0.8,0.894427190999916,1.7,1.03109548284184,0.6,0.753937034925052,0.75,1.01954582251634
58,50,"happy",1.6,0.753937034925052,0.1,0.307793505625546,0.1,0.307793505625546,0.05,0.223606797749979,0.45,0.604805318829299,0.1,0.307793505625546
58,50,"sad",0,0,0.5,1.05131496607569,1.65,0.812727700887249,0.15,0.366347548532523,0.05,0.223606797749979,0.7,0.732695097065047
58,50,"surprised",0.15,0.366347548532523,0,0,0.25,0.444261658319319,0.55,0.68633274115326,1.9,0.967906041546987,0.25,0.550119604220181
58,75,"angry",0,0,2.75,0.910465468000326,0.45,0.604805318829299,0.2,0.523148363780597,0,0,0.3,0.571240570577479
58,75,"disgusted",0.05,0.223606797749979,1.35,1.42441123571146,0.3,0.923380516876639,0.1,0.307793505625546,0.1,0.307793505625546,2.3,1.21828179265546
58,75,"fearful",0,0,0.6,0.820782681668123,0.5,0.945905302926917,2.45,1.27630222456166,1.35,1.30887657735053,1.5,1.10023920844036
58,75,"happy",2.35,0.670820393249937,0,0,0.1,0.307793505625546,0.05,0.223606797749979,0.2,0.410391340834062,0,0
58,75,"sad",0,0,0.35,0.5871429486124,2.6,0.99472291830968,0.3,0.571240570577479,0.1,0.307793505625546,0.4,0.680557047378721
58,75,"surprised",0.1,0.307793505625546,0.05,0.223606797749979,0.2,0.523148363780597,0.6,0.680557047378721,2.8,0.615587011251092,0.2,0.410391340834062
58,100,"angry",0,0,3.05,0.68633274115326,0.6,0.68055704737872,0.1,0.307793505625546,0,0,0.7,1.03109548284184
58,100,"disgusted",0,0,2,1.25656172487509,0.1,0.307793505625546,0.1,0.307793505625546,0.1,0.307793505625546,2.65,1.26802789276976
58,100,"fearful",0,0,0.35,0.812727700887249,0.4,0.502624689950035,2.65,1.38696943388321,1.95,1.23437604097225,1.3,1.34164078649987
58,100,"happy",2.65,0.812727700887249,0,0,0.05,0.223606797749979,0,0,0.3,0.470162345981627,0,0
58,100,"sad",0,0,0.3,0.470162345981627,2.7,0.978720969859186,0.4,0.598243041616119,0.1,0.447213595499958,0.6,0.753937034925052
58,100,"surprised",0.1,0.307793505625546,0.05,0.223606797749979,0.15,0.366347548532523,0.35,0.5871429486124,3,0.794719414239026,0.15,0.366347548532523
